max_p,max_n,valence_p,valence_n,valence_reg,valence,valence_score,valence_score_median,valence_relative,valence_relative_bin,subject
3.0,1.0,3.0,1.0,2.0,0,-2.0,-1.0000000000000002,-0.9999999999999998,0,1019
5.0,1.0,5.0,1.0,4.0,0,-4.0,-1.3333333333333333,-2.666666666666667,0,DND1105
3.0,3.0,2.333333333333333,2.0,0.3333333333333335,1,-0.3333333333333335,-1.0000000000000002,0.6666666666666667,1,DND1052
2.0,2.0,1.6666666666666667,1.6666666666666667,0.0,1,0.0,-1.3333333333333333,1.3333333333333333,1,1021
2.0,2.0,1.6666666666666667,1.3333333333333333,0.3333333333333335,1,-0.3333333333333335,-0.6666666666666667,0.3333333333333333,1,DND1083
4.0,4.0,3.0,2.0,1.0,1,-1.0,-1.6666666666666667,0.6666666666666667,1,1084
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-2.1666666666666665,0.16666666666666652,1,DND1005
4.0,2.0,4.0,1.3333333333333333,2.666666666666667,0,-2.666666666666667,-1.3333333333333333,-1.3333333333333337,0,DND1062
5.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-3.0,0.3333333333333335,1,1002
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.3333333333333333,0.33333333333333304,1,DND1040
5.0,4.0,4.0,2.0,2.0,0,-2.0,-2.6666666666666665,0.6666666666666665,1,DND1019
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.6666666666666663,-0.3333333333333335,0,DND1110
3.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-1.3333333333333333,-0.3333333333333335,0,DND1114
2.0,2.0,1.3333333333333333,1.6666666666666667,-0.3333333333333335,1,0.3333333333333335,-1.3333333333333333,1.6666666666666667,1,DND1070
5.0,3.0,3.0,1.6666666666666667,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,DND1094
3.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-1.3333333333333333,-0.3333333333333335,0,DND1092
2.0,1.0,1.6666666666666667,1.0,0.6666666666666667,0,-0.6666666666666667,-1.3333333333333337,0.6666666666666667,1,1066
4.0,3.0,2.333333333333333,2.333333333333333,0.0,0,0.0,0.5,-0.5,0,DND1042
3.0,2.0,2.333333333333333,1.6666666666666667,0.6666666666666667,0,-0.6666666666666667,-1.3333333333333333,0.6666666666666665,1,DND1114
5.0,2.0,4.0,1.3333333333333333,2.666666666666667,0,-2.666666666666667,-2.1666666666666665,-0.5000000000000004,0,DND1005
3.0,3.0,2.0,2.333333333333333,-0.3333333333333335,1,0.3333333333333335,1.0000000000000002,-0.6666666666666667,0,DND1044
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-0.6666666666666667,0.0,1,DND1048
2.0,3.0,1.3333333333333333,1.6666666666666667,-0.3333333333333335,1,0.3333333333333335,-0.5000000000000001,0.8333333333333336,1,DND1057
4.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-2.0,0.3333333333333333,1,DND1111
4.0,2.0,3.6666666666666665,1.3333333333333333,2.333333333333333,0,-2.333333333333333,-2.333333333333333,0.0,1,DND1119
5.0,1.0,4.666666666666667,1.0,3.666666666666667,0,-3.666666666666667,-3.0,-0.666666666666667,0,DND1080
2.0,4.0,1.3333333333333333,2.6666666666666665,-1.3333333333333333,1,1.3333333333333333,-1.0,2.333333333333333,1,DND1089
5.0,3.0,4.0,1.6666666666666667,2.333333333333333,0,-2.333333333333333,-1.3333333333333333,-0.9999999999999998,0,DND1094
4.0,3.0,3.333333333333333,2.6666666666666665,0.666666666666667,0,-0.666666666666667,-1.1666666666666667,0.4999999999999998,1,DND1027
3.0,1.0,2.6666666666666665,1.0,1.6666666666666663,0,-1.6666666666666663,-1.3333333333333333,-0.3333333333333333,0,1021
5.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-2.6666666666666665,0.0,1,1014
5.0,1.0,4.333333333333333,1.0,3.333333333333333,0,-3.333333333333333,-3.0,-0.33333333333333304,0,1002
3.0,2.0,2.0,1.6666666666666667,0.3333333333333333,0,-0.3333333333333333,0.0,-0.3333333333333333,0,1050
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-1.3333333333333333,0.6666666666666665,1,1021
2.0,3.0,1.3333333333333333,1.6666666666666667,-0.3333333333333335,1,0.3333333333333335,-0.6666666666666667,1.0000000000000002,1,DND1048
4.0,1.0,4.0,1.0,3.0,0,-3.0,-2.333333333333333,-0.666666666666667,0,1020
3.0,1.0,3.0,1.0,2.0,0,-2.0,-1.6666666666666663,-0.3333333333333335,0,DND1110
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-3.0,0.6666666666666665,1,1037
2.0,2.0,1.6666666666666667,1.6666666666666667,0.0,1,0.0,-1.0000000000000002,1.0000000000000002,1,1039
4.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-0.5000000000000001,-2.1666666666666665,0,DND1057
3.0,1.0,3.0,1.0,2.0,0,-2.0,-1.0000000000000002,-0.9999999999999998,0,1018
4.0,1.0,3.0,1.0,2.0,0,-2.0,-1.1666666666666667,-0.8333333333333333,0,DND1074
3.0,1.0,2.0,1.0,1.0,0,-1.0,-1.6666666666666667,0.6666666666666667,1,DND1099
4.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-1.0000000000000002,-0.6666666666666665,0,DND1030
4.0,1.0,4.0,1.0,3.0,0,-3.0,-2.333333333333333,-0.666666666666667,0,DND1018
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-2.333333333333333,0.33333333333333304,1,DND1119
3.0,3.0,2.333333333333333,2.0,0.3333333333333335,1,-0.3333333333333335,0.0,-0.3333333333333335,0,1050
3.0,3.0,1.6666666666666667,2.0,-0.3333333333333333,1,0.3333333333333333,0.0,0.3333333333333333,1,1050
2.0,2.0,1.6666666666666667,2.0,-0.3333333333333333,1,0.3333333333333333,-1.3333333333333333,1.6666666666666663,1,DND1062
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-1.3333333333333337,-1.0,0,1066
3.0,3.0,2.333333333333333,2.333333333333333,0.0,1,0.0,-1.3333333333333333,1.3333333333333333,1,1080
3.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,DND1046
1.0,5.0,1.0,3.333333333333333,-2.333333333333333,1,2.333333333333333,-1.6666666666666667,4.0,1,DND1078
4.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.0000000000000002,0.0,1,1018
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-1.5,-0.8333333333333335,0,DND1069
5.0,2.0,4.0,1.3333333333333333,2.666666666666667,0,-2.666666666666667,-0.3333333333333335,-2.333333333333333,0,DND1050
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-2.0,-2.220446049250313e-16,0,DND1065
2.0,2.0,2.0,1.6666666666666667,0.3333333333333333,1,-0.3333333333333333,-1.0,0.6666666666666667,1,DND1089
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-1.6666666666666667,1.0,1,DND1099
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.3333333333333333,-0.6666666666666667,0,DND1090
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-2.333333333333333,-4.440892098500626e-16,0,DND1031
2.0,3.0,2.0,1.6666666666666667,0.3333333333333333,1,-0.3333333333333333,-0.5000000000000001,0.16666666666666685,1,DND1041
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-1.5,-0.8333333333333335,0,DND1032
5.0,3.0,3.333333333333333,2.333333333333333,1.0,0,-1.0,-1.0,0.0,1,DND1084
4.0,4.0,3.333333333333333,2.0,1.3333333333333337,1,-1.3333333333333337,-2.6666666666666665,1.333333333333333,1,1014
3.0,1.0,2.333333333333333,1.0,1.3333333333333337,0,-1.3333333333333337,-1.3333333333333333,-2.220446049250313e-16,0,DND1114
3.0,1.0,2.6666666666666665,1.0,1.6666666666666663,0,-1.6666666666666663,-0.5000000000000001,-1.1666666666666663,0,DND1041
3.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.6666666666666667,0.3333333333333335,1,1084
3.0,1.0,3.0,1.0,2.0,0,-2.0,-1.3333333333333333,-0.6666666666666667,0,1080
4.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,DND1094
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-0.5000000000000001,-0.5000000000000001,0,DND1041
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.0000000000000002,0.0,1,1019
5.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.6666666666666667,-0.3333333333333333,0,DND1023
4.0,4.0,2.6666666666666665,2.0,0.6666666666666665,1,-0.6666666666666665,-1.0000000000000002,0.3333333333333337,1,1008
4.0,3.0,3.6666666666666665,1.6666666666666667,2.0,0,-2.0,-1.6666666666666663,-0.3333333333333333,0,DND1110
2.0,3.0,1.3333333333333333,2.0,-0.6666666666666667,1,0.6666666666666667,-0.6666666666666667,1.3333333333333337,1,DND1083
3.0,3.0,2.0,2.333333333333333,-0.3333333333333335,1,0.3333333333333335,-1.333333333333333,1.6666666666666663,1,DND1100
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.0000000000000002,0.0,1,1039
2.0,2.0,1.6666666666666667,1.3333333333333333,0.3333333333333335,1,-0.3333333333333335,-0.3333333333333335,0.0,1,DND1050
5.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-2.6666666666666665,0.0,1,DND1113
3.0,1.0,3.0,1.0,2.0,0,-2.0,-1.6666666666666667,-0.3333333333333333,0,DND1099
4.0,2.0,4.0,1.3333333333333333,2.666666666666667,0,-2.666666666666667,-0.4999999999999999,-2.166666666666667,0,DND1014
4.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-1.3333333333333333,-0.3333333333333335,0,DND1092
4.0,3.0,3.0,1.6666666666666667,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,1080
4.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-1.3333333333333333,-0.3333333333333335,0,DND1072
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-1.0,0.3333333333333333,1,DND1089
4.0,4.0,2.6666666666666665,2.6666666666666665,0.0,1,0.0,-2.1666666666666665,2.1666666666666665,1,DND1005
4.0,3.0,3.0,2.0,1.0,0,-1.0,-0.4999999999999999,-0.5000000000000001,0,DND1014
3.0,1.0,3.0,1.0,2.0,0,-2.0,-1.0000000000000002,-0.9999999999999998,0,DND1030
5.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.6666666666666667,-0.3333333333333333,0,DND1023
2.0,2.0,2.0,1.6666666666666667,0.3333333333333333,1,-0.3333333333333333,-1.3333333333333333,1.0,1,1081
3.0,2.0,3.0,2.0,1.0,0,-1.0,-1.1666666666666667,0.16666666666666674,1,DND1027
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-1.6666666666666663,-0.666666666666667,0,DND1110
3.0,1.0,3.0,1.0,2.0,0,-2.0,-1.0,-1.0,0,DND1089
5.0,1.0,4.0,1.0,3.0,0,-3.0,-3.0,0.0,1,1037
3.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,DND1070
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.3333333333333333,-0.6666666666666667,0,1024
2.0,3.0,2.0,1.6666666666666667,0.3333333333333333,1,-0.3333333333333333,-1.5,1.1666666666666667,1,DND1032
4.0,3.0,2.333333333333333,2.333333333333333,0.0,0,0.0,-1.3333333333333333,1.3333333333333333,1,DND1072
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.3333333333333333,-0.6666666666666667,0,DND1114
3.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.0000000000000002,-0.33333333333333304,0,DND1052
5.0,2.0,4.333333333333333,1.3333333333333333,3.0,0,-3.0,-2.333333333333333,-0.666666666666667,0,DND1031
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-2.333333333333333,1.6666666666666663,1,DND1018
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-0.6666666666666666,-0.3333333333333336,0,DND1073
5.0,4.0,4.0,2.333333333333333,1.6666666666666663,0,-1.6666666666666663,-2.1666666666666665,0.5,1,DND1005
4.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,1021
5.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-2.0,-0.3333333333333335,0,DND1097
3.0,1.0,2.6666666666666665,1.0,1.6666666666666663,0,-1.6666666666666663,-0.5000000000000001,-1.1666666666666663,0,DND1057
3.0,1.0,2.0,1.0,1.0,0,-1.0,-1.0000000000000002,2.220446049250313e-16,1,1008
3.0,2.0,2.333333333333333,1.6666666666666667,0.6666666666666667,0,-0.6666666666666667,-1.3333333333333333,0.6666666666666665,1,DND1092
4.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,0.16666666666666674,-2.833333333333333,0,DND1029
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-3.0,0.6666666666666665,1,DND1080
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.3333333333333333,-0.6666666666666667,0,DND1093
2.0,2.0,1.3333333333333333,2.0,-0.6666666666666667,1,0.6666666666666667,-0.9999999999999998,1.6666666666666663,1,1073
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-1.8333333333333333,1.1666666666666663,1,DND1043
1.0,2.0,1.0,1.6666666666666667,-0.6666666666666667,1,0.6666666666666667,0.0,0.6666666666666667,1,1050
5.0,3.0,4.0,2.0,2.0,0,-2.0,-2.1666666666666665,0.16666666666666652,1,DND1005
4.0,3.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0,-1.6666666666666667,-2.333333333333333,0.6666666666666663,1,DND1119
5.0,2.0,4.0,1.3333333333333333,2.666666666666667,0,-2.666666666666667,-1.3333333333333333,-1.3333333333333337,0,DND1062
5.0,1.0,4.0,1.0,3.0,0,-3.0,-1.6666666666666667,-1.3333333333333333,0,DND1099
5.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.3333333333333337,-0.6666666666666665,0,DND1037
4.0,1.0,4.0,1.0,3.0,0,-3.0,-2.333333333333333,-0.666666666666667,0,DND1018
5.0,1.0,4.0,1.0,3.0,0,-3.0,-2.6666666666666665,-0.3333333333333335,0,DND1019
3.0,2.0,1.6666666666666667,2.0,-0.3333333333333333,0,0.3333333333333333,-1.0000000000000002,1.3333333333333337,1,1019
3.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,DND1114
3.0,2.0,2.333333333333333,2.0,0.3333333333333335,0,-0.3333333333333335,-1.3333333333333333,0.9999999999999998,1,1080
3.0,3.0,2.333333333333333,2.0,0.3333333333333335,1,-0.3333333333333335,-0.5000000000000001,0.16666666666666666,1,DND1041
3.0,1.0,2.333333333333333,1.0,1.3333333333333337,0,-1.3333333333333337,-1.3333333333333333,-2.220446049250313e-16,0,1081
3.0,3.0,1.6666666666666667,3.0,-1.3333333333333333,1,1.3333333333333333,1.0000000000000002,0.33333333333333304,1,DND1044
2.0,3.0,1.6666666666666667,1.6666666666666667,0.0,1,0.0,-1.8333333333333333,1.8333333333333333,1,DND1043
3.0,1.0,2.6666666666666665,1.0,1.6666666666666663,0,-1.6666666666666663,-1.0,-0.6666666666666665,0,DND1089
4.0,2.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0,-1.6666666666666667,-1.3333333333333337,-0.3333333333333333,0,DND1037
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-2.0,-0.3333333333333335,0,DND1022
3.0,4.0,2.333333333333333,2.0,0.3333333333333335,1,-0.3333333333333335,-2.0,1.6666666666666663,1,DND1065
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.333333333333333,0.3333333333333328,1,DND1100
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.0000000000000002,0.0,1,1019
5.0,1.0,4.0,1.0,3.0,0,-3.0,-2.6666666666666665,-0.3333333333333335,0,DND1113
3.0,3.0,2.0,1.6666666666666667,0.3333333333333333,1,-0.3333333333333333,-0.9999999999999998,0.6666666666666665,1,1073
5.0,4.0,4.0,2.0,2.0,0,-2.0,-2.333333333333333,0.33333333333333304,1,DND1018
3.0,2.0,2.333333333333333,1.6666666666666667,0.6666666666666667,0,-0.6666666666666667,-1.1666666666666667,0.5,1,DND1074
3.0,1.0,2.6666666666666665,1.0,1.6666666666666663,0,-1.6666666666666663,-1.3333333333333337,-0.33333333333333304,0,1066
3.0,2.0,3.0,1.6666666666666667,1.3333333333333333,0,-1.3333333333333333,-1.6666666666666667,0.3333333333333335,1,DND1013
3.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-0.6666666666666667,-0.6666666666666665,0,DND1034
4.0,2.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0,-1.6666666666666667,-1.6666666666666667,0.0,1,DND1021
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-2.0,-2.220446049250313e-16,0,DND1065
2.0,2.0,1.6666666666666667,1.3333333333333333,0.3333333333333335,1,-0.3333333333333335,-0.5000000000000001,0.16666666666666666,1,DND1016
2.0,3.0,2.0,2.6666666666666665,-0.6666666666666665,1,0.6666666666666665,-1.6666666666666667,2.333333333333333,1,DND1021
1.0,5.0,1.0,3.6666666666666665,-2.6666666666666665,1,2.6666666666666665,0.16666666666666674,2.5,1,DND1029
5.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-1.8333333333333333,-0.8333333333333333,0,DND1043
3.0,2.0,1.6666666666666667,1.3333333333333333,0.3333333333333335,0,-0.3333333333333335,-0.6666666666666667,0.3333333333333333,1,1004
4.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-2.0,-0.6666666666666665,0,DND1022
3.0,2.0,2.6666666666666665,1.6666666666666667,0.9999999999999998,0,-0.9999999999999998,-1.3333333333333337,0.3333333333333337,1,DND1037
4.0,3.0,3.0,1.6666666666666667,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,DND1072
3.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-1.3333333333333333,0.0,1,DND1092
4.0,3.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0,-1.6666666666666667,-3.0,1.3333333333333333,1,1002
4.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.3333333333333333,0.33333333333333304,1,1081
1.0,2.0,1.0,1.6666666666666667,-0.6666666666666667,1,0.6666666666666667,-0.5000000000000001,1.166666666666667,1,DND1057
3.0,1.0,2.6666666666666665,1.0,1.6666666666666663,0,-1.6666666666666663,-1.3333333333333333,-0.3333333333333333,0,1021
5.0,2.0,4.0,1.3333333333333333,2.666666666666667,0,-2.666666666666667,-2.0,-0.666666666666667,0,DND1111
3.0,3.0,2.0,1.6666666666666667,0.3333333333333333,1,-0.3333333333333333,-1.3333333333333333,1.0,1,1024
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-2.0,1.3333333333333333,1,DND1039
4.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,0.16666666666666674,-1.8333333333333333,0,DND1029
4.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-1.6666666666666667,-0.6666666666666667,0,DND1045
5.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-2.0,0.3333333333333333,1,1047
5.0,3.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0,-1.6666666666666667,-1.6666666666666667,0.0,1,1029
1.0,2.0,1.0,1.6666666666666667,-0.6666666666666667,1,0.6666666666666667,-0.6666666666666667,1.3333333333333337,1,DND1048
4.0,2.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0,-1.6666666666666667,-0.4999999999999999,-1.166666666666667,0,DND1014
2.0,2.0,1.6666666666666667,1.3333333333333333,0.3333333333333335,1,-0.3333333333333335,0.0,-0.3333333333333335,0,1050
4.0,3.0,3.0,1.6666666666666667,1.3333333333333333,0,-1.3333333333333333,-1.5,0.16666666666666674,1,DND1069
3.0,3.0,2.333333333333333,2.0,0.3333333333333335,1,-0.3333333333333335,0.0,-0.3333333333333335,0,1050
4.0,2.0,2.6666666666666665,1.6666666666666667,0.9999999999999998,0,-0.9999999999999998,-0.3333333333333335,-0.6666666666666663,0,DND1050
4.0,1.0,4.0,1.0,3.0,0,-3.0,-2.333333333333333,-0.666666666666667,0,DND1031
4.0,1.0,4.0,1.0,3.0,0,-3.0,-1.6666666666666667,-1.3333333333333333,0,DND1045
3.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-0.6666666666666667,-1.0,0,DND1048
4.0,2.0,3.6666666666666665,1.3333333333333333,2.333333333333333,0,-2.333333333333333,-1.0,-1.333333333333333,0,DND1084
4.0,2.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,0,-1.3333333333333333,-0.6666666666666666,-0.6666666666666666,0,DND1073
5.0,1.0,4.333333333333333,1.0,3.333333333333333,0,-3.333333333333333,-2.6666666666666665,-0.6666666666666665,0,DND1113
3.0,1.0,2.6666666666666665,1.0,1.6666666666666663,0,-1.6666666666666663,-1.0000000000000002,-0.6666666666666663,0,DND1052
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-1.0000000000000002,0.0,1,1018
3.0,1.0,2.333333333333333,1.0,1.3333333333333337,0,-1.3333333333333337,-1.3333333333333333,-2.220446049250313e-16,0,1081
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.3333333333333333,-0.6666666666666667,0,DND1046
3.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-2.0,0.3333333333333333,1,DND1022
2.0,2.0,2.0,1.6666666666666667,0.3333333333333333,1,-0.3333333333333333,-1.0000000000000002,0.666666666666667,1,1019
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.5,-0.5,0,DND1069
5.0,1.0,4.0,1.0,3.0,0,-3.0,-2.6666666666666665,-0.3333333333333335,0,1014
1.0,4.0,1.0,3.333333333333333,-2.333333333333333,1,2.333333333333333,0.5,1.8333333333333333,1,DND1042
1.0,3.0,1.0,2.6666666666666665,-1.6666666666666663,1,1.6666666666666663,1.0000000000000002,0.6666666666666663,1,DND1044
4.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-1.6666666666666667,-0.9999999999999998,0,DND1045
3.0,1.0,3.0,1.0,2.0,0,-2.0,-2.6666666666666665,0.6666666666666665,1,DND1019
3.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-2.0,0.33333333333333304,1,DND1065
5.0,2.0,3.0,1.6666666666666667,1.3333333333333333,0,-1.3333333333333333,-1.6666666666666667,0.3333333333333335,1,DND1023
5.0,2.0,3.6666666666666665,1.3333333333333333,2.333333333333333,0,-2.333333333333333,-2.0,-0.33333333333333304,0,DND1022
2.0,3.0,1.6666666666666667,2.333333333333333,-0.6666666666666667,1,0.6666666666666667,-0.6666666666666667,1.3333333333333337,1,DND1048
3.0,4.0,2.0,2.0,0.0,1,0.0,-1.1666666666666663,1.1666666666666663,1,DND1006
4.0,1.0,3.6666666666666665,1.0,2.6666666666666665,0,-2.6666666666666665,-2.6666666666666665,0.0,1,DND1019
4.0,3.0,3.333333333333333,1.6666666666666667,1.6666666666666667,0,-1.6666666666666667,-1.0,-0.6666666666666667,0,DND1089
5.0,1.0,5.0,1.0,4.0,0,-4.0,-3.0,-1.0,0,DND1080
4.0,4.0,3.0,2.0,1.0,1,-1.0,-1.0000000000000002,2.220446049250313e-16,1,1008
3.0,3.0,3.0,1.6666666666666667,1.3333333333333333,1,-1.3333333333333333,-1.3333333333333333,0.0,1,1080
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.3333333333333333,-0.6666666666666667,0,DND1094
4.0,2.0,3.6666666666666665,1.3333333333333333,2.333333333333333,0,-2.333333333333333,-1.6666666666666667,-0.6666666666666663,0,DND1013
3.0,3.0,2.0,2.0,0.0,1,0.0,0.0,0.0,1,1050
4.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.6666666666666667,-0.3333333333333333,0,DND1078
3.0,3.0,2.333333333333333,1.6666666666666667,0.6666666666666667,1,-0.6666666666666667,-1.3333333333333333,0.6666666666666665,1,DND1070
5.0,1.0,3.333333333333333,1.0,2.333333333333333,0,-2.333333333333333,-2.0,-0.3333333333333335,0,DND1111
3.0,2.0,2.333333333333333,1.3333333333333333,1.0000000000000002,0,-1.0000000000000002,-2.0,0.9999999999999998,1,DND1111
3.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-2.0,0.33333333333333304,1,DND1065
4.0,1.0,3.0,1.0,2.0,0,-2.0,-2.0,-2.220446049250313e-16,0,DND1065
3.0,2.0,2.6666666666666665,1.6666666666666667,0.9999999999999998,0,-0.9999999999999998,-1.3333333333333333,0.3333333333333335,1,DND1072
5.0,2.0,3.333333333333333,1.3333333333333333,2.0,0,-2.0,-1.0000000000000002,-0.9999999999999998,0,1039
4.0,1.0,3.0,1.0,2.0,0,-2.0,-1.6666666666666667,-0.3333333333333333,0,DND1023
1.0,3.0,1.0,2.333333333333333,-1.3333333333333337,1,1.3333333333333337,0.5,0.8333333333333335,1,DND1042
2.0,4.0,1.3333333333333333,2.333333333333333,-1.0000000000000002,1,1.0000000000000002,-1.0000000000000002,2.0000000000000004,1,1019
2.0,1.0,1.3333333333333333,1.0,0.3333333333333333,0,-0.3333333333333333,-1.3333333333333337,1.0000000000000002,1,1066
1.0,5.0,1.0,3.333333333333333,-2.333333333333333,1,2.333333333333333,-0.6666666666666665,3.0,1,DND1060
3.0,2.0,2.0,1.3333333333333333,0.6666666666666667,0,-0.6666666666666667,-1.3333333333333333,0.6666666666666665,1,DND1093
3.0,2.0,2.6666666666666665,1.6666666666666667,0.9999999999999998,0,-0.9999999999999998,-0.5000000000000001,-0.4999999999999997,0,DND1041
3.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-2.0,0.3333333333333333,1,DND1022
4.0,2.0,3.0,1.3333333333333333,1.6666666666666667,0,-1.6666666666666667,-0.6666666666666667,-1.0,0,DND1091
2.0,2.0,1.6666666666666667,1.6666666666666667,0.0,1,0.0,-0.9999999999999998,0.9999999999999998,1,1073
